C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.1.43\tools\Xamarin.Android.Common.targets(568,3): warning XA1037: “AndroidFastDeploymentType”MSBuild 属性已弃用，将在 .NET 9 中移除。有关更多详细信息，请参阅 https://aka.ms/net-android-deprecations。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Android\Client_MonoGame.Android.csproj]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(333,29): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(334,32): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\BootstrapPackageUpdateRuntime.cs(249,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\BootstrapPackageUpdateRuntime.cs(259,24): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\UserObject.cs(836,39): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\UserObject.cs(843,25): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirObjects\UserObject.cs(846,31): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Window.cs(141,22): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(358,26): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(359,31): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(371,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\BootstrapPackageRuntime.cs(656,58): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(413,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(89,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(90,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(99,25): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\BootstrapPackageUpdateRuntime.cs(311,32): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(387,25): warning CS8605: 取消装箱可能为 null 的值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(114,39): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(155,12): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(157,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(158,34): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(159,11): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(442,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(167,25): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(168,39): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(183,34): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(454,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(194,42): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(194,54): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(199,42): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(209,26): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(227,6): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(233,6): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(238,25): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(239,22): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(240,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(508,25): warning CS8605: 取消装箱可能为 null 的值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirNetwork\Network.cs(528,31): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(256,26): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(531,34): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(344,24): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(345,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(346,19): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Event\EventDispatcher.cs(358,38): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileActivityRewardSelection.cs(27,32): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\MobileSealRentalState.cs(599,35): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(214,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(219,22): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirControls\MirButton.cs(221,35): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirSounds\MicroSoundHelper.cs(157,28): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
